date,temp_mean,temp_min,temp_max,climate_id
2018-11-11,-2.7,-5.0,-0.4,6105978
2018-11-12,0.4,-4.4,5.2,6105978
2018-11-13,-3.5,-8.6,1.7,6105978
2018-11-14,-9.8,-12.7,-7.0,6105978
2018-11-15,-8.9,-11.6,-6.1,6105978
2018-11-16,-4.1,-7.0,-1.2,6105978
2018-11-17,-3.6,-8.4,1.1,6105978
2018-11-18,-9.0,-16.0,-2.0,6105978
2018-11-19,-2.1,-4.6,0.5,6105978
2018-11-20,-6.6,-9.0,-4.3,6105978
2018-11-21,-10.0,-16.6,-3.3,6105978
2018-11-22,-13.7,-17.9,-9.5,6105978
2018-11-23,-12.1,-21.0,-3.2,6105978
2018-11-24,-5.2,-11.3,1.0,6105978
2018-11-25,1.6,0.1,3.1,6105978
2018-11-26,1.7,0.8,2.6,6105978
2018-11-27,0.5,-0.4,1.4,6105978
2018-11-28,1.4,0.3,2.5,6105978
2018-11-29,1.0,-0.2,2.1,6105978
2018-11-30,-0.4,-1.1,0.3,6105978
2018-12-01,-1.3,-4.9,2.4,6105978
2018-12-02,0.1,-1.3,1.4,6105978
2018-12-03,-1.2,-4.3,1.8,6105978
2018-12-04,-6.0,-7.8,-4.3,6105978
2018-12-05,-5.1,-6.7,-3.6,6105978
2018-12-06,-3.0,-6.6,0.6,6105978
2018-12-07,-11.7,-17.3,-6.1,6105978
2018-12-08,-13.0,-18.7,-7.2,6105978
2018-12-09,-5.1,-10.0,-0.3,6105978
2018-12-10,-10.1,-13.8,-6.5,6105978
2018-12-11,-8.0,-9.7,-6.3,6105978
2018-12-12,-9.0,-13.5,-4.5,6105978
2018-12-13,-11.1,-15.0,-7.1,6105978
2018-12-14,-2.9,-7.6,1.8,6105978
2018-12-15,-0.6,-4.8,3.6,6105978
2018-12-16,-2.1,-5.5,1.3,6105978
2018-12-17,-3.7,-8.0,0.7,6105978
2018-12-18,-9.6,-12.9,-6.3,6105978
2018-12-19,-7.4,-13.0,-1.8,6105978
2018-12-20,-3.4,-8.5,1.6,6105978
2018-12-21,2.3,0.0,4.6,6105978
2018-12-22,-3.5,-9.1,2.0,6105978
2018-12-23,-9.9,-12.2,-7.6,6105978
2018-12-24,-9.5,-12.5,-6.5,6105978
2018-12-25,-14.0,-16.7,-11.2,6105978
2018-12-26,-10.9,-16.0,-5.8,6105978
2018-12-27,-13.6,-18.2,-8.9,6105978
2018-12-28,-1.2,-9.0,6.5,6105978
2018-12-29,-3.2,-13.2,6.8,6105978
2018-12-30,-10.1,-13.3,-6.8,6105978
2018-12-31,-3.7,-7.0,-0.5,6105978
2019-01-01,-8.0,-16.6,0.5,6105978
2019-01-02,-15.3,-18.6,-12.0,6105978
2019-01-03,-6.6,-12.3,-0.8,6105978
2019-01-04,0.5,-1.4,2.3,6105978
2019-01-05,0.1,-3.1,3.3,6105978
2019-01-06,-6.4,-13.6,0.7,6105978
2019-01-07,-13.3,-15.8,-10.9,6105978
2019-01-08,-5.6,-11.4,0.3,6105978
2019-01-09,-0.6,-3.0,1.7,6105978
2019-01-10,-9.6,-16.6,-2.5,6105978
2019-01-11,-17.9,-21.1,-14.8,6105978
2019-01-12,-16.0,-18.9,-13.2,6105978
2019-01-13,-14.8,-18.4,-11.3,6105978
2019-01-14,-13.2,-20.1,-6.4,6105978
2019-01-15,-4.1,-7.8,-0.5,6105978
2019-01-16,-9.0,-18.4,0.5,6105978
2019-01-17,-18.3,-23.8,-12.9,6105978
2019-01-18,-14.0,-19.4,-8.6,6105978
2019-01-19,-21.9,-24.4,-19.4,6105978
2019-01-20,-19.8,-22.4,-17.3,6105978
2019-01-21,-20.3,-24.0,-16.5,6105978
2019-01-22,-20.0,-26.6,-13.4,6105978
2019-01-23,-8.8,-14.3,-3.3,6105978
2019-01-24,-4.6,-10.6,1.5,6105978
2019-01-25,-8.1,-13.3,-2.9,6105978
2019-01-26,-15.2,-19.7,-10.7,6105978
2019-01-27,-10.8,-19.0,-2.6,6105978
2019-01-28,-21.4,-24.5,-18.2,6105978
2019-01-29,-14.2,-18.5,-9.8,6105978
2019-01-30,-13.9,-19.1,-8.6,6105978
2019-01-31,-17.5,-20.0,-15.0,6105978
2019-02-01,-16.0,-21.0,-11.0,6105978
2019-02-02,-13.4,-19.8,-6.9,6105978
2019-02-03,-9.9,-12.1,-7.8,6105978
2019-02-04,-5.5,-10.4,-0.5,6105978
2019-02-05,-3.5,-13.1,6.1,6105978
2019-02-06,-10.2,-13.5,-6.9,6105978
2019-02-07,-4.4,-7.4,-1.5,6105978
2019-02-08,-1.4,-10.1,7.3,6105978
2019-02-09,-12.1,-16.3,-8.0,6105978
2019-02-10,-11.7,-16.8,-6.7,6105978
2019-02-11,-11.6,-16.3,-6.9,6105978
2019-02-12,-12.5,-17.5,-7.4,6105978
2019-02-13,-3.6,-7.6,0.4,6105978
2019-02-14,-6.6,-9.8,-3.3,6105978
2019-02-15,-1.3,-6.6,4.1,6105978
2019-02-16,-8.2,-13.8,-2.6,6105978
2019-02-17,-13.2,-19.4,-7.0,6105978
2019-02-18,-11.4,-15.2,-7.5,6105978
2019-02-19,,,,6105978
2019-02-20,-14.5,-21.9,-7.2,6105978
2019-02-21,-2.2,-7.6,3.1,6105978
2019-02-22,-7.3,-13.9,-0.6,6105978
2019-02-23,-6.7,-14.5,1.2,6105978
2019-02-24,0.6,-3.4,4.7,6105978
2019-02-25,-6.2,-13.2,0.7,6105978
2019-02-26,-14.8,-17.8,-11.8,6105978
2019-02-27,-18.6,-24.1,-13.1,6105978
2019-02-28,-14.2,-21.5,-6.8,6105978
2019-03-01,-10.8,-20.1,-2.4,6105978
2019-03-02,-7.6,-13.2,-2.1,6105978
2019-03-03,-5.9,-10.3,-1.4,6105978
2019-03-04,-9.6,-14.3,-4.9,6105978
2019-03-05,-13.6,-19.5,-7.7,6105978
2019-03-06,-13.8,-17.5,-10.0,6105978
2019-03-07,-14.2,-21.2,-7.2,6105978
2019-03-08,-8.9,-16.9,-1.0,6105978
2019-03-09,-6.1,-13.5,1.2,6105978
2019-03-10,-2.2,-7.4,3.0,6105978
2019-03-11,0.3,-2.3,3.0,6105978
2019-03-12,-3.5,-7.2,0.2,6105978
2019-03-13,-3.4,-7.7,0.9,6105978
2019-03-14,1.7,-0.8,4.1,6105978
2019-03-15,4.8,1.7,7.8,6105978
2019-03-16,-2.0,-6.5,2.5,6105978
2019-03-17,-5.8,-9.5,-2.1,6105978
2019-03-18,-7.5,-13.4,-1.6,6105978
2019-03-19,-6.5,-15.5,2.4,6105978
2019-03-20,-1.2,-8.6,6.2,6105978
2019-03-21,3.0,-0.1,6.0,6105978
2019-03-22,-0.7,-4.7,3.4,6105978
2019-03-23,-4.0,-9.1,1.2,6105978
2019-03-24,-1.5,-6.8,3.7,6105978
2019-03-25,-4.3,-9.4,0.8,6105978
2019-03-26,-3.5,-7.8,0.7,6105978
2019-03-27,-2.9,-10.9,5.2,6105978
2019-03-28,1.3,-4.9,7.5,6105978
2019-03-29,2.0,-2.0,6.0,6105978
2019-03-30,-0.1,-1.6,1.3,6105978
2019-03-31,-1.5,-4.0,1.0,6105978
2019-04-01,-2.5,-7.6,2.6,6105978
2019-04-02,1.7,-3.7,7.2,6105978
2019-04-03,2.7,-1.4,6.8,6105978
2019-04-04,-1.6,-4.9,1.7,6105978
2019-04-05,-2.7,-8.2,2.8,6105978
2019-04-06,4.9,-0.2,10.0,6105978
2019-04-07,4.7,0.2,9.1,6105978
2019-04-08,0.4,-0.6,2.5,6105978
2019-04-09,-1.3,-2.7,0.0,6105978
2019-04-10,-0.1,-4.1,3.9,6105978
2019-04-11,0.9,-3.8,5.5,6105978
2019-04-12,5.7,1.6,9.7,6105978
2019-04-13,8.2,0.8,15.6,6105978
2019-04-14,3.5,-0.1,7.2,6105978
2019-04-15,2.8,1.4,4.2,6105978
2019-04-16,5.4,0.7,10.2,6105978
2019-04-17,6.5,-1.3,14.2,6105978
2019-04-18,10.5,3.8,17.2,6105978
2019-04-19,9.2,4.6,13.8,6105978
2019-04-20,6.3,4.5,8.2,6105978
2019-04-21,8.8,5.2,12.5,6105978
2019-04-22,11.0,2.7,19.3,6105978
2019-04-23,12.5,8.0,16.9,6105978
2019-04-24,6.4,4.4,8.5,6105978
2019-04-25,9.3,4.1,14.4,6105978
2019-04-26,9.3,6.4,12.1,6105978
2019-04-27,4.3,1.1,7.5,6105978
2019-04-28,5.0,0.2,9.7,6105978
2019-04-29,4.2,-1.4,9.9,6105978
2019-04-30,9.3,4.9,13.7,6105978
2019-05-01,4.6,1.7,7.5,6105978
2019-05-02,6.1,2.4,9.7,6105978
2019-05-03,8.1,5.8,10.3,6105978
2019-05-04,11.4,6.1,16.7,6105978
2019-05-05,12.0,3.7,20.3,6105978
2019-05-06,14.3,5.6,23.0,6105978
2019-05-07,10.1,4.8,15.3,6105978
2019-05-08,7.7,1.7,13.7,6105978
2019-05-09,9.3,4.8,13.7,6105978
2019-05-10,12.4,5.9,18.9,6105978
2019-05-11,9.3,4.9,13.7,6105978
2019-05-12,11.1,6.1,16.2,6105978
2019-05-13,10.8,6.8,14.8,6105978
2019-05-14,8.0,5.1,10.9,6105978
2019-05-15,8.1,3.2,13.0,6105978
2019-05-16,8.0,3.6,12.4,6105978
2019-05-17,10.6,7.3,13.8,6105978
2019-05-18,10.7,6.4,14.9,6105978
2019-05-19,13.9,9.7,18.2,6105978
2019-05-20,14.9,8.4,21.4,6105978
2019-05-21,12.6,7.6,17.5,6105978
2019-05-22,12.1,4.8,19.4,6105978
2019-05-23,15.3,10.3,20.3,6105978
2019-05-24,15.7,11.5,19.8,6105978
2019-05-25,13.3,8.4,18.3,6105978
2019-05-26,16.6,10.5,22.8,6105978
2019-05-27,12.6,8.0,17.2,6105978
2019-05-28,11.0,8.6,13.4,6105978
2019-05-29,14.4,9.3,19.4,6105978
2019-05-30,15.0,8.3,21.8,6105978
2019-05-31,10.3,5.7,14.8,6105978
2019-06-01,14.2,9.9,18.5,6105978
2019-06-02,15.1,9.4,20.8,6105978
2019-06-03,10.8,6.0,15.5,6105978
2019-06-04,11.0,4.2,17.8,6105978
2019-06-05,13.6,10.0,17.1,6105978
2019-06-06,15.5,8.4,22.6,6105978
2019-06-07,16.6,7.7,25.5,6105978
2019-06-08,17.1,8.4,25.7,6105978
2019-06-09,19.8,10.1,29.6,6105978
2019-06-10,,,,6105978
2019-06-11,15.2,10.2,20.1,6105978
2019-06-12,16.0,8.3,23.7,6105978
2019-06-13,15.8,12.1,19.4,6105978
2019-06-14,15.6,12.3,18.9,6105978
2019-06-15,14.5,11.7,17.3,6105978
2019-06-16,14.0,8.3,19.8,6105978
2019-06-17,16.0,8.9,23.0,6105978
2019-06-18,18.9,11.8,26.1,6105978
2019-06-19,20.9,15.2,26.6,6105978
2019-06-20,18.1,16.0,20.2,6105978
2019-06-21,19.4,15.2,23.5,6105978
2019-06-22,20.1,14.9,25.2,6105978
2019-06-23,20.4,13.7,27.2,6105978
2019-06-24,20.1,12.7,27.4,6105978
2019-06-25,21.1,14.2,28.0,6105978
2019-06-26,21.4,15.2,27.6,6105978
2019-06-27,22.3,15.8,28.8,6105978
2019-06-28,22.1,16.5,27.7,6105978
2019-06-29,21.9,16.5,27.2,6105978
2019-06-30,19.3,15.6,22.9,6105978
2019-07-01,19.8,12.5,27.1,6105978
2019-07-02,23.6,18.4,28.7,6105978
2019-07-03,23.2,16.2,30.2,6105978
2019-07-04,24.5,17.1,32.0,6105978
2019-07-05,25.6,19.7,31.5,6105978
2019-07-06,22.4,16.6,28.2,6105978
2019-07-07,18.9,13.1,24.7,6105978
2019-07-08,18.9,11.2,26.6,6105978
2019-07-09,22.8,16.5,29.1,6105978
2019-07-10,23.6,16.8,30.4,6105978
2019-07-11,24.3,18.9,29.7,6105978
2019-07-12,20.4,16.9,23.9,6105978
2019-07-13,21.9,16.4,27.3,6105978
2019-07-14,19.2,14.7,23.8,6105978
2019-07-15,20.4,13.7,27.1,6105978
2019-07-16,23.5,16.1,30.9,6105978
2019-07-17,23.3,18.6,27.9,6105978
2019-07-18,22.2,16.8,27.7,6105978
2019-07-19,25.8,19.2,32.5,6105978
2019-07-20,27.2,21.1,33.3,6105978
2019-07-21,23.8,18.6,29.1,6105978
2019-07-22,19.3,14.9,23.8,6105978
2019-07-23,18.3,11.6,24.9,6105978
2019-07-24,18.7,12.8,24.6,6105978
2019-07-25,22.1,15.0,29.2,6105978
2019-07-26,23.1,15.1,31.1,6105978
2019-07-27,23.7,16.2,31.2,6105978
2019-07-28,24.6,19.3,30.0,6105978
2019-07-29,24.5,17.5,31.6,6105978
2019-07-30,23.0,19.0,26.9,6105978
2019-07-31,21.7,15.8,27.5,6105978
2019-08-01,19.4,11.7,27.2,6105978
2019-08-02,20.2,11.3,29.2,6105978
2019-08-03,21.0,15.0,26.9,6105978
2019-08-04,18.2,11.9,24.6,6105978
2019-08-05,19.2,9.4,28.9,6105978
2019-08-06,22.2,15.2,29.1,6105978
2019-08-07,22.0,18.7,25.2,6105978
2019-08-08,22.5,17.1,27.9,6105978
2019-08-09,20.0,15.2,24.8,6105978
2019-08-10,17.2,12.6,21.8,6105978
2019-08-11,20.2,12.5,28.0,6105978
2019-08-12,22.3,16.5,28.0,6105978
2019-08-13,19.9,14.0,25.7,6105978
2019-08-14,17.6,11.1,24.1,6105978
2019-08-15,16.3,8.5,24.1,6105978
2019-08-16,20.6,14.9,26.3,6105978
2019-08-17,20.7,17.3,24.0,6105978
2019-08-18,21.3,16.2,26.5,6105978
2019-08-19,22.2,14.7,29.7,6105978
2019-08-20,20.4,12.2,28.5,6105978
2019-08-21,23.1,18.1,28.1,6105978
2019-08-22,19.7,14.8,24.6,6105978
2019-08-23,17.5,13.1,21.8,6105978
2019-08-24,17.8,11.2,24.4,6105978
2019-08-25,17.2,9.0,25.4,6105978
2019-08-26,19.1,11.5,26.6,6105978
2019-08-27,18.5,11.5,25.6,6105978
2019-08-28,20.0,16.7,23.4,6105978
2019-08-29,18.8,13.7,24.0,6105978
2019-08-30,18.6,14.6,22.7,6105978
2019-08-31,15.1,9.3,20.8,6105978
2019-09-01,15.9,8.1,23.7,6105978
2019-09-02,18.9,13.4,24.4,6105978
2019-09-03,15.0,9.8,20.1,6105978
2019-09-04,15.6,8.8,22.4,6105978
2019-09-05,14.4,6.7,22.1,6105978
2019-09-06,16.7,12.4,21.1,6105978
2019-09-07,15.3,12.1,18.5,6105978
2019-09-08,11.9,7.4,16.3,6105978
2019-09-09,11.1,4.7,17.4,6105978
2019-09-10,10.1,3.9,16.3,6105978
2019-09-11,19.1,12.6,25.6,6105978
2019-09-12,14.3,8.8,19.8,6105978
2019-09-13,13.6,6.7,20.4,6105978
2019-09-14,18.4,13.8,23.0,6105978
2019-09-15,12.3,7.9,16.7,6105978
2019-09-16,13.3,5.3,21.2,6105978
2019-09-17,13.9,5.8,22.0,6105978
2019-09-18,14.6,8.8,20.4,6105978
2019-09-19,15.7,7.3,24.1,6105978
2019-09-20,18.0,10.2,25.8,6105978
2019-09-21,19.1,11.2,27.0,6105978
2019-09-22,20.7,13.8,27.6,6105978
2019-09-23,19.8,14.3,25.3,6105978
2019-09-24,12.9,8.5,17.4,6105978
2019-09-25,14.6,5.9,23.2,6105978
2019-09-26,15.6,11.0,20.2,6105978
2019-09-27,13.6,6.7,20.4,6105978
2019-09-28,13.6,8.7,18.4,6105978
2019-09-29,9.6,4.6,14.6,6105978
2019-09-30,11.0,6.5,15.5,6105978
2019-10-01,12.8,8.3,17.4,6105978
2019-10-02,10.9,5.0,16.7,6105978
2019-10-03,7.0,4.2,9.8,6105978
2019-10-04,6.0,1.8,10.3,6105978
2019-10-05,5.9,-1.5,13.3,6105978
2019-10-06,11.7,5.5,17.9,6105978
2019-10-07,13.4,9.0,17.8,6105978
2019-10-08,9.6,2.4,16.9,6105978
2019-10-09,8.2,0.2,16.2,6105978
2019-10-10,9.6,0.4,18.7,6105978
2019-10-11,10.9,1.8,20.0,6105978
2019-10-12,9.6,5.0,14.3,6105978
2019-10-13,8.2,0.5,16.0,6105978
2019-10-14,8.5,5.0,12.0,6105978
2019-10-15,8.7,3.2,14.2,6105978
2019-10-16,10.3,6.8,13.7,6105978
2019-10-17,8.9,7.3,10.4,6105978
2019-10-18,5.6,2.1,9.1,6105978
2019-10-19,4.6,-1.4,10.5,6105978
2019-10-20,8.0,0.8,15.3,6105978
2019-10-21,8.5,0.7,16.3,6105978
2019-10-22,11.0,8.9,13.0,6105978
2019-10-23,10.8,7.1,14.5,6105978
2019-10-24,8.7,5.3,12.1,6105978
2019-10-25,7.0,3.5,10.5,6105978
2019-10-26,6.4,1.0,11.9,6105978
2019-10-27,8.3,4.6,12.0,6105978
2019-10-28,9.9,4.9,14.9,6105978
2019-10-29,11.8,5.5,18.1,6105978
2019-10-30,10.2,7.4,13.0,6105978
2019-10-31,8.2,6.9,9.5,6105978
2019-11-01,3.4,-2.5,9.3,6105978
2019-11-02,0.9,-2.2,4.1,6105978
2019-11-03,3.7,-0.1,7.4,6105978
2019-11-04,3.6,-2.4,9.5,6105978
2019-11-05,6.1,2.2,10.1,6105978
2019-11-06,2.6,-0.2,5.3,6105978
2019-11-07,-1.1,-4.3,2.0,6105978
2019-11-08,-4.0,-7.8,-0.3,6105978
2019-11-09,-3.5,-8.4,1.5,6105978
2019-11-10,0.5,-4.4,5.5,6105978
2019-11-11,-5.8,-7.3,-4.4,6105978
2019-11-12,-10.1,-12.9,-7.2,6105978
2019-11-13,-11.3,-14.3,-8.2,6105978
2019-11-14,,,,6105978
2019-11-15,,,,6105978
2019-11-16,-10.0,-14.7,-5.3,6105978
2019-11-17,-9.1,-14.8,-3.4,6105978
2019-11-18,-3.1,-6.9,0.6,6105978
2019-11-19,-2.2,-7.1,2.6,6105978
2019-11-20,-0.7,-4.8,3.5,6105978
2019-11-21,-0.3,-3.8,3.3,6105978
2019-11-22,1.3,-4.7,7.3,6105978
2019-11-23,-1.0,-6.7,4.8,6105978
2019-11-24,1.3,-3.7,6.3,6105978
2019-11-25,4.4,0.9,7.8,6105978
2019-11-26,4.3,-2.2,10.8,6105978
2019-11-27,0.4,-2.4,3.3,6105978
2019-11-28,-0.5,-2.9,1.9,6105978
2019-11-29,-5.5,-8.1,-2.8,6105978
2019-11-30,-7.2,-10.4,-4.1,6105978
2019-12-01,-7.5,-11.4,-3.7,6105978
2019-12-02,-2.1,-6.2,2.0,6105978
2019-12-03,-4.1,-8.9,0.7,6105978
2019-12-04,-2.1,-5.1,0.8,6105978
2019-12-05,-2.2,-4.1,-0.2,6105978
2019-12-06,-5.5,-7.4,-3.6,6105978
2019-12-07,-8.9,-13.0,-4.7,6105978
2019-12-08,-5.2,-14.0,3.6,6105978
2019-12-09,4.8,2.2,7.4,6105978
2019-12-10,-1.0,-11.0,8.9,6105978
2019-12-11,-6.7,-11.9,-1.5,6105978
2019-12-12,-7.0,-11.4,-2.6,6105978
2019-12-13,-0.5,-4.6,3.6,6105978
2019-12-14,2.1,0.0,4.1,6105978
2019-12-15,-5.8,-11.7,0.1,6105978
2019-12-16,-8.6,-13.6,-3.7,6105978
2019-12-17,-4.3,-6.1,-2.4,6105978
2019-12-18,-12.5,-21.2,-3.8,6105978
2019-12-19,-19.0,-21.7,-16.2,6105978
2019-12-20,-14.3,-17.8,-10.7,6105978
2019-12-21,-11.1,-14.3,-7.9,6105978
2019-12-22,-3.4,-10.7,3.9,6105978
2019-12-23,1.5,-2.1,5.2,6105978
2019-12-24,-2.9,-5.4,-0.4,6105978
2019-12-25,-3.8,-5.1,-2.5,6105978
2019-12-26,-5.4,-6.8,-4.0,6105978
2019-12-27,-0.5,-4.3,3.4,6105978
2019-12-28,0.5,-2.2,3.2,6105978
2019-12-29,-3.3,-6.8,0.3,6105978
2019-12-30,-2.6,-4.0,-1.3,6105978
2019-12-31,-0.7,-2.0,0.5,6105978
2020-01-01,-0.2,-1.9,1.4,6105978
2020-01-02,0.3,-4.6,5.2,6105978
2020-01-03,3.6,1.6,5.7,6105978
2020-01-04,-0.5,-2.8,1.8,6105978
2020-01-05,-7.9,-13.0,-2.8,6105978
2020-01-06,-8.4,-11.1,-5.8,6105978
2020-01-07,-3.5,-6.8,-0.3,6105978
2020-01-08,-8.2,-14.9,-1.6,6105978
2020-01-09,-14.2,-18.1,-10.3,6105978
2020-01-10,-3.2,-10.3,3.9,6105978
2020-01-11,3.0,-2.1,8.1,6105978
2020-01-12,-6.4,-11.0,-1.9,6105978
2020-01-13,-8.8,-11.1,-6.4,6105978
2020-01-14,-7.4,-9.3,-5.4,6105978
2020-01-15,-2.9,-6.0,0.2,6105978
2020-01-16,-9.1,-16.8,-1.4,6105978
2020-01-17,-17.9,-20.4,-15.5,6105978
2020-01-18,-15.1,-16.8,-13.4,6105978
2020-01-19,-11.6,-14.2,-9.0,6105978
2020-01-20,-14.6,-19.1,-10.1,6105978
2020-01-21,-11.1,-18.3,-3.9,6105978
2020-01-22,-3.2,-7.7,1.4,6105978
2020-01-23,-2.1,-6.4,2.3,6105978
2020-01-24,-1.8,-5.1,1.5,6105978
2020-01-25,-0.6,-1.7,0.4,6105978
2020-01-26,1.0,0.1,1.8,6105978
2020-01-27,0.2,-1.3,1.7,6105978
2020-01-28,-4.6,-8.0,-1.2,6105978
2020-01-29,-11.4,-15.4,-7.4,6105978
2020-01-30,-10.4,-16.1,-4.7,6105978
2020-01-31,-10.8,-16.0,-5.6,6105978
2020-02-01,-6.8,-12.4,-1.2,6105978
2020-02-02,-4.3,-7.1,-1.5,6105978
2020-02-03,-1.5,-6.8,3.8,6105978
2020-02-04,-1.8,-5.9,2.4,6105978
2020-02-05,-7.3,-11.5,-3.1,6105978
2020-02-06,-7.3,-9.7,-4.8,6105978
2020-02-07,-10.0,-14.7,-5.2,6105978
2020-02-08,-19.9,-25.1,-14.7,6105978
2020-02-09,-17.7,-26.3,-9.1,6105978
2020-02-10,-6.5,-13.4,0.5,6105978
2020-02-11,-4.5,-9.2,0.1,6105978
2020-02-12,-2.0,-5.5,1.6,6105978
2020-02-13,-10.1,-20.0,-0.3,6105978
2020-02-14,-20.5,-25.3,-15.7,6105978
2020-02-15,-9.9,-16.6,-3.3,6105978
2020-02-16,-0.9,-5.3,3.5,6105978
2020-02-17,-9.9,-15.0,-4.8,6105978
2020-02-18,-4.4,-13.3,4.6,6105978
2020-02-19,-6.1,-12.8,0.6,6105978
2020-02-20,-15.6,-19.5,-11.6,6105978
2020-02-21,-10.7,-21.1,-0.3,6105978
2020-02-22,-0.1,-4.0,3.8,6105978
2020-02-23,-1.4,-8.3,5.6,6105978
2020-02-24,2.8,-4.1,9.6,6105978
2020-02-25,3.0,0.5,5.5,6105978
2020-02-26,-0.4,-1.5,0.6,6105978
2020-02-27,-4.2,-9.5,1.1,6105978
2020-02-28,-10.7,-13.4,-8.0,6105978
2020-02-29,-12.4,-16.0,-8.8,6105978
2020-03-01,-9.8,-16.0,-3.5,6105978
2020-03-02,-1.6,-7.1,4.0,6105978
2020-03-03,-1.4,-8.3,5.4,6105978
2020-03-04,2.1,-0.4,4.7,6105978
2020-03-05,0.0,-2.9,2.8,6105978
2020-03-06,-2.6,-5.4,0.1,6105978
2020-03-07,-5.5,-10.9,0.0,6105978
2020-03-08,2.0,-2.8,6.8,6105978
2020-03-09,7.3,2.5,12.1,6105978
2020-03-10,1.4,-4.2,7.1,6105978
2020-03-11,-3.4,-7.2,0.5,6105978
2020-03-12,-0.4,-3.4,2.5,6105978
2020-03-13,4.1,0.1,8.1,6105978
2020-03-14,0.7,-3.3,4.7,6105978
2020-03-15,-5.4,-8.8,-2.0,6105978
2020-03-16,-5.2,-9.7,-0.7,6105978
2020-03-17,1.2,-3.6,6.0,6105978
2020-03-18,0.3,-4.0,4.6,6105978
2020-03-19,1.9,-0.1,3.8,6105978
2020-03-20,4.2,-5.8,14.2,6105978
2020-03-21,-7.3,-10.9,-3.7,6105978
2020-03-22,-4.8,-8.9,-0.6,6105978
2020-03-23,-2.6,-5.5,0.4,6105978
2020-03-24,0.5,-3.3,4.3,6105978
2020-03-25,0.7,-3.4,4.9,6105978
2020-03-26,5.4,1.2,9.6,6105978
2020-03-27,2.8,-1.9,7.5,6105978
2020-03-28,1.7,-3.3,6.8,6105978
2020-03-29,3.8,2.8,4.8,6105978
2020-03-30,4.8,1.8,7.9,6105978
2020-03-31,4.1,-0.5,8.7,6105978
2020-04-01,3.4,-1.0,7.7,6105978
2020-04-02,5.5,0.9,10.1,6105978
2020-04-03,7.1,3.9,10.3,6105978
2020-04-04,8.4,2.5,14.3,6105978
2020-04-05,5.7,0.8,10.6,6105978
2020-04-06,6.0,-1.9,13.9,6105978
2020-04-07,6.7,0.8,12.5,6105978
2020-04-08,5.0,1.8,8.2,6105978
2020-04-09,4.0,0.9,7.2,6105978
2020-04-10,2.8,0.4,5.2,6105978
2020-04-11,3.4,-1.3,8.0,6105978
2020-04-12,5.5,-1.0,12.0,6105978
