province_name,prov_id,health_region,temp_region,sub_region_2,climate_id,landarea,pop,pwpd,pop80,anndeath,house
Alberta,AB,Calgary,CALGARY INTL A,Division No. 6 - Calgary,3031092,37988.25,1531029.75,4526.868221,42810,,2.6
Alberta,AB,Central,LACOMBE CDA 2,Division No. 8 - Red Deer,3023722,117087.9375,469241.125,1777.180429,18240,,2.5
Alberta,AB,Edmonton,EDMONTON INTL A,Division No. 11 - Edmonton,3012216,14025.4375,1297844.375,4164.25447,41925,,2.6
Alberta,AB,North,FORT MCMURRAY A,Division No. 16 - Fort McMurray,3062697,780036.9375,459472.125,2359.492341,10225,,2.7
Alberta,AB,South,LETHBRIDGE,Division No. 2 - Lethbridge,3033875,108318.0625,297181.5938,2182.488006,12350,,2.5
BC,BC,Fraser,ABBOTSFORD A,Fraser Valley,1100032,1344914.188,4658125,5079.878435,67065,,2.7
BC,BC,Interior,KELOWNA,Central Okanagan,1123939,72713.0625,756262.5625,1983.317787,42700,,2.3
BC,BC,Island,VICTORIA INTL A,Capital,1018621,107227.3125,725143.8125,2637.907901,45930,,2.2
BC,BC,Northern,PRINCE GEORGE,Fraser-Fort George,1096439,940459.375,279654.4375,1552.591219,8205,,2.5
BC,BC,Vancouver Coastal,VANCOUVER INTL A,Metro Vancouver,1108395,160409.3125,1154569.625,8945.487288,67585,,2.2
Manitoba,MB,Interlake-Eastern,STONY MOUNTAIN,Division No. 13 - Selkirk,5022791,1275620.688,1284942.375,3336.733702,5050,,2.5
Manitoba,MB,Northern,THOMPSON A,Division No. 22 - Thompson,5062922,473640.0625,72554.49219,2694.245306,835,,3.5
Manitoba,MB,Prairie Mountain,BRANDON A,Division No. 7 - Brandon,5010481,155838.375,126953.7578,1085.157953,8415,,2.4
Manitoba,MB,Southern Health,KLEEFELD (MAFRI),Division No. 2 - Steinbach,5021500,41661.75,195367.3906,1239.219704,6710,,2.8
Manitoba,MB,Winnepeg,WINNIPEG INTL A,Division No. 11 - Winnipeg,5023227,150701.625,169258.0938,1423.908935,27960,,2.5
New Brunswick,NB,Zone 1 (Moncton area),MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A,Westmorland County,8103202,29698.125,153141.5625,1271.415838,9785,,2.3
New Brunswick,NB,Zone 2 (Saint John area),SAINT JOHN A,Saint John County,8104901,21853.1875,185365.5781,1370.001845,7795,,2.3
New Brunswick,NB,Zone 3 (Fredericton area),FREDERICTON INTL A,York County,8101505,14445.3125,46091.68359,879.6289664,5740,,2.3
New Brunswick,NB,Zone 4 (Edmundston area),EDMUNDSTON,Madawaska County,8101303,5070.75,25487.92383,1017.479736,2390,,2.2
New Brunswick,NB,Zone 5 (Campbellton area),CHARLO AUTO,Restigouche County,8100885,9276.5625,76024.41406,865.8479623,1625,,2.1
New Brunswick,NB,Zone 6 (Bathurst area),BATHURST A,Gloucester County,8100506,12530.125,44351.19922,867.9268358,4170,,2.2
New Brunswick,NB,Zone 7 (Miramichi area),MIRAMICHI RCS,Northumberland County,8100989,78457.5625,744370.5,1358.006315,2265,,2.3
NL,NL,Central,GANDER AIRPORT CS,Division No. 6 - Grand Falls-Windsor,8401705,89187.8125,81279.375,1357.359256,4505,,2.3
NL,NL,Eastern,ST. JOHN'S INTL A,Division No. 1 - St. John's,8403505,51290.75,297302.125,2116.373813,11215,,2.4
NL,NL,Labrador-Grenfell,HAPPY VALLEY GOOSE BAY,Division No. 10 - Happy Valley-Goose Bay,8501915,618769.625,29711.29883,1472.026257,890,,2.6
NL,NL,Western,CORNER BROOK,Division No. 5 - Corner Brook,8401298,109324.25,70931.99219,1547.268878,3820,,2.2
Nova Scotia,NS,Zone 1 - Western,KENTVILLE CDA CS,Kings County,8202810,17331.25,146763.2656,1020.144866,11470,,2.2
Nova Scotia,NS,Zone 2 - Northern,DEBERT,Colchester County,8201390,201174.5625,884511.0625,2129.293961,7515,,2.2
Nova Scotia,NS,Zone 3 - Eastern,NORTHEAST MARGAREE (AUT),Cape Breton Regional Municipality,8204154,48907.875,136855.6563,1155.360358,8840,,2.3
Nova Scotia,NS,Zone 4 - Central,HALIFAX DOCKYARD,Halifax Regional Municipality,8202240,42453.375,418272.9688,3393.071783,15735,,2.3
Nunavut,NU,Nunavut,IQALUIT A,Baffin Region,2402596,11447660.81,25998.5332,2591.569281,155,,3.6
NWT,NT,NWT,YELLOWKNIFE A,Northwest Territories,2204101,5320873.188,41342.83594,2596.252278,525,,2.7
Ontario,ON,Algoma,SAULT STE MARIE A,Algoma District,6057591,995.0625,150005.2969,2788.598488,7070,,2.2
Ontario,ON,Brant,BRANTFORD AIRPORT,Brant County,6140942,3046.1875,662999.0625,3963.455523,6375,,2.5
Ontario,ON,Chatham-Kent,CHATHAM KENT,Chatham-Kent Division,6131414,3640.4375,102209.1563,1702.125704,5755,,2.3
Ontario,ON,Durham,OSHAWA,Regional Municipality of Durham,6155875,14729.1875,150929.5781,1057.854517,23195,,2.8
Ontario,ON,Eastern,CORNWALL,"Stormont, Dundas and Glengarry United Counties",6101874,6508.5625,179621.5781,1435.684881,9795,,2.4
Ontario,ON,Grey Bruce,WIARTON A,Grey County,6119498,5163.625,111332.0781,1077.641611,9745,,2.3
Ontario,ON,Haldimand-Norfolk,DELHI CS,Haldimand County,6131983,16515.9375,176971.625,1083.207503,5390,,2.5
Ontario,ON,Haliburton Kawartha Pineridge,HALIBURTON 3,Haliburton County,6163171,935.75,571292.6875,4519.667275,11615,,2.3
Ontario,ON,Halton,OAKVILLE TWN,Regional Municipality of Halton,6155750,1117.625,542073.4375,5051.532229,22035,,2.8
Ontario,ON,Hamilton,HAMILTON A,Hamilton Division,6153193,1414025.438,13554385,5713.336448,26400,,2.5
Ontario,ON,Hastings Prince Edward,BELLEVILLE,Hastings County,6150689,8948.0625,144873.3125,1485.808727,9125,,2.3
Ontario,ON,Huron Perth,GODERICH,Huron County,6122847,6088.75,135608.5469,1387.903789,3450,,2.4
Ontario,ON,Kingston Frontenac Lennox & Addington,KINGSTON A,Frontenac County,6104152,5834.5,198955.9688,2692.226483,10090,,2.3
Ontario,ON,Lambton,SARNIA,Lambton County,6127510,9074.8125,110999.2969,1965.377927,7135,,2.3
Ontario,ON,Leeds Grenville and Lanark,BROCKVILLE CLIMATE,Leeds and Grenville United Counties,6100970,5710.5625,151272.2813,1284.338191,9220,,2.3
Ontario,ON,Middlesex-London,LONDON A,Middlesex County,6144473,4426.9375,463905.2813,3666.36609,17215,,2.4
Ontario,ON,Niagara,ST. CATHARINES / NIAGARA DISTRICT A,Regional Municipality of Niagara,6137286,1467.25,432803.8438,2466.237912,26625,,2.4
Ontario,ON,North Bay Parry Sound,NORTH BAY A,Nipissing District,6085701,28424.6875,128385.8672,1638.452866,6655,,2.3
Ontario,ON,Northwestern,KENORA A,Kenora District,6034076,524745.8125,69071.78125,1080.920611,3070,,2.5
Ontario,ON,Ottawa,OTTAWA CDA RCS,Ottawa Division,6105978,2732.8125,967505.9375,5482.752354,37535,,2.5
Ontario,ON,Peel,TORONTO INTL A,Regional Municipality of Peel,6158731,939,1452108.75,8117.647795,39490,,3.2
Ontario,ON,Peterborough,PETERBOROUGH A,Peterborough County,6166415,5023.375,139767.8281,1953.271934,8685,,2.3
Ontario,ON,Porcupine,TIMMINS CLIMATE,Cochrane District,6078282,344817.125,81447.67188,2126.965449,3385,,2.4
Ontario,ON,Renfrew,PEMBROKE CLIMATE,Renfrew County,6106367,10594.4375,108272.375,1270.76758,5685,,2.3
Ontario,ON,Simcoe Muskoka,MUSKOKA,Simcoe County,6115529,23911.125,517672.0313,2209.350158,25220,,2.5
Ontario,ON,Southwestern,ST THOMAS WPCP,Elgin County,6137362,11695.875,201947.7969,1896.939021,3690,,2.5
Ontario,ON,Sudbury,SUDBURY CLIMATE,Greater Sudbury Division,6068145,67837.6875,199948.1094,1750.092947,7460,,2.3
Ontario,ON,Thunder Bay,THUNDER BAY,Thunder Bay District,6048260,740512.8125,146974.0938,2030.268875,7620,,2.3
Ontario,ON,Timiskaming,EARLTON A,Timiskaming District,6072223,16975.9375,33640.26172,1170.855813,1765,,2.2
Ontario,ON,Toronto,TORONTO CITY,Toronto Division,6158355,913.4375,2771684,12289.38692,126635,,2.4
Ontario,ON,Waterloo,KITCHENER/WATERLOO,Waterloo Regional Municipality,6144239,927.0625,544119.3125,3947.831085,20125,,2.6
Ontario,ON,Wellington Dufferin Guelph,GUELPH TURFGRASS,Wellington County,6143089,6771.9375,280513.125,2524.550906,11910,,2.6
Ontario,ON,Windsor-Essex,WINDSOR A,Essex County,6139530,3388.3125,333846.25,2497.24498,18585,,2.5
Ontario,ON,York,TORONTO BUTTONVILLE A,Regional Municipality of York,6158409,4238.5,1187996.625,4999.562755,39375,,3.1
PEI,PE,Prince Edward Island,CHARLOTTETOWN A,Queens County,8300301,16309.8125,131290,1121.15823,6450,,2.3
Quebec,QC,Abitibi-Témiscamingue,ROUYN-NORANDA A,Rouyn-Noranda,7086719,70089.8125,150701.6875,1610.273037,6025,,2.2
Quebec,QC,Bas-Saint-Laurent,POINTE-AU-PERE (INRS),Rimouski-Neigette,7056068,61506.0625,198886.4531,1445.484232,11860,,2.1
Quebec,QC,Capitale-Nationale,QUEBEC INTL A,Quebec,7016293,31602,690771.1875,4247.814925,37055,,2.1
Quebec,QC,Chaudière-Appalaches,BEAUPORT,Levis,7010565,24671.5,429844,1668.131136,20435,,2.3
Quebec,QC,Côte-Nord,SEPT-ILES,Sept-Rivières—Caniapiscau,7047914,636646.875,69112.34375,2112.748144,3715,,2.3
Quebec,QC,Estrie,SHERBROOKE,Sherbrooke,7028123,14891.4375,484128.5625,2015.04439,23260,,2.2
Quebec,QC,Gaspésie-Îles-de-la-Madeleine,GASPE A,La Côte-de-Gaspé Regional County Municipality,7052602,83318.875,88161.8125,825.6033529,5385,,2.2
Quebec,QC,Lanaudière,L'ASSOMPTION,L'Assomption Regional County Municipality,7014160,13403.9375,448304.25,2447.084684,17365,,2.4
Quebec,QC,Laurentides,MONTREAL MIRABEL INTL A,Les Laurentides Regional County Municipality,7034900,31442.3125,565426.75,2487.749297,21110,,2.3
Quebec,QC,Laval,MCTAVISH,Laval,7024745,606.9375,426466.625,5098.611672,21395,,2.6
Quebec,QC,Mauricie,TROIS RIVIERES A,Shawinigan,7018561,57080.3125,522316.2188,1979.906262,28690,,2.1
Quebec,QC,Montérégie,MONTREAL/ST-HUBERT,La Vallée-du-Richelieu Regional County Municipality,7027329,18932.0625,1346772.25,3256.855463,54570,,2.4
Quebec,QC,Montréal,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,Montreal,702S006,1505.1875,1748232.625,10537.01289,98800,,2.2
Quebec,QC,Nord-du-Québec,CHIBOUGAMAU CHAPAIS A,Nord-du-Québec,7091409,394614.9375,15294.43555,1837.45833,375,,2.3
Quebec,QC,Nunavik,AKULIVIK A,Nord-du-Québec,7100072,527968.8125,9991.047852,2369.552058,55,,3.6
Quebec,QC,Outaouais,OTTAWA GATINEAU A,Gatineau,7032685,46015.4375,402967.6875,3059.083193,12355,,2.3
Quebec,QC,Saguenay,JONQUIERE,Le Fjord-du-Saguenay Regional County Municipality,7063370,196502.125,279687.6563,1759.002534,13915,,2.2
Quebec,QC,Terres-Cries-de-la-Baie-James,EASTMAIN RIVER A,Nord-du-Québec,7092306,263180.875,17649.82422,1620.93943,165,,4.3
Saskatchewan,SK,Central,YORKTON,Division No. 9 - Yorkton,4019073,109171.1875,101399.2188,992.1274073,,,
Saskatchewan,SK,Far North,LA RONGE A,Division No. 18 - La Ronge,4064155,425561.9375,37219.38281,1737.547566,,,
Saskatchewan,SK,North,PRINCE ALBERT A,Division No. 15 - Prince Albert,4056241,108702.125,199531.2656,1618.843799,,,
Saskatchewan,SK,Regina,REGINA INTL A,Division No. 6 - Regina,4016566,35356,276154.5313,3013.506953,11430,,2.4
Saskatchewan,SK,Saskatoon,SASKATOON INTL A,Division No. 11 - Saskatoon,4057152,47509.5,342714.5625,3303.699101,14195,,2.5
Saskatchewan,SK,South,MOOSE JAW A,Division No. 7 - Moose Jaw,4015320,66758,158491.375,1393.450918,,,
Yukon,YT,Yukon,WHITEHORSE A,Yukon,2101303,1208176.25,37893.23828,1870.11771,675,,2.3
